Thu Feb 18 01:26:04 IST 2016
webonise-Desktop
Linux
/home/webonise/assignment
webonise :0           2016-02-17 19:21 (:0)
webonise pts/9        2016-02-17 23:21 (:0)
webonise adm cdrom sudo dip plugdev lpadmin sambashare
-rwxrwxrwx 1 webonise webonise   57 Feb 18 01:24 1.sh
-rwxrwxrwx 1 webonise webonise   52 Feb 18 01:22 1.sh~
-rw-rw-r-- 1 webonise webonise  130 Feb 17 23:41 2.sh
-rw-rw-r-- 1 webonise webonise  132 Feb 17 23:41 3.sh
-rw-rw-r-- 1 webonise webonise   61 Feb 18 01:23 4.sh
-rw-rw-r-- 1 webonise webonise   31 Feb 17 23:49 4.sh~
-rw-rw-r-- 1 webonise webonise   72 Feb 18 00:15 5.sh
-rwxrwxrwx 1 webonise webonise  149 Feb 18 01:07 6.sh
-rwxrwxrwx 1 webonise webonise   48 Feb 18 01:17 7.sh
-rwxrwxrwx 1 webonise webonise   48 Feb 18 01:17 7.sh~
-rw-rw-r-- 1 webonise webonise  221 Feb 18 01:26 assignment.log
